Date,APPLE_close,APPLE_volume,log_return,MACD,SMA_30,Volatility_30,VROC
2020-02-14,78.85855102539062,80113600,0.000246253572465441,1.0666128749533925,76.39903920491537,0.26281742187588264,-40.867018402661934
2020-02-18,77.41458892822266,152531200,-0.01848050398949249,0.946780647575423,76.57922185262045,0.26757915716861164,4.24294778394072
2020-02-19,78.53577423095703,93984000,0.014378993386775384,0.9315447597045505,76.77765096028646,0.2693802212945182,-20.61303924748622
2020-02-20,77.73009490966797,100566000,-0.010311739407071521,0.8447212007318825,76.96060282389323,0.2711883325035526,-7.629142479241679
2020-02-21,75.97066497802734,129554000,-0.02289522561569119,0.6267172075514083,77.04616978963216,0.27766180641422544,-1.9118831731264274
2020-02-24,72.36201477050781,222195200,-0.048665774798245486,0.16090474953037415,76.95947647094727,0.3062980642639631,30.619769511676086
2020-02-25,69.91098022460938,230673600,-0.03445878218305327,-0.40140582664929525,76.78543421427409,0.3208595096576922,64.0114671854203
2020-02-26,71.02001953125,198054800,0.01573908086385839,-0.7489177484637537,76.59485397338867,0.3177834678605773,62.96514498239147
2020-02-27,66.37757110595703,320605600,-0.06760258765396705,-1.3829880145985811,76.28406626383463,0.3685451220003555,97.96041354850502
2020-02-28,66.33873748779297,426510000,-0.0005852124683669948,-1.8671040044483647,75.9827980041504,0.3687094621020473,249.81742665078787
2020-03-02,72.51492309570312,341397200,0.08901837407901803,-1.732432449375466,75.85592956542969,0.4554411411386455,213.69999963245158
2020-03-03,70.2118911743164,319475600,-0.0322746898477132,-1.7908953734674213,75.62412770589192,0.4621681165792731,131.81246934327118
2020-03-04,73.46865844726562,219178400,0.045341212959873825,-1.5564914959427512,75.51831588745117,0.4828324458963123,97.73734428453889
2020-03-05,71.0855484008789,187572800,-0.0329748408162978,-1.545209584249804,75.32394816080729,0.49110429401873923,84.19756384019233
2020-03-06,70.14151000976562,226176800,-0.013369285786656184,-1.5940691594595222,75.0857655843099,0.49153878018123737,116.4951374530975
2020-03-09,64.59387969970703,286744800,-0.08239510818166076,-2.056729430760015,74.67008641560872,0.5424317394640427,95.68001659642303
2020-03-10,69.24604034423828,285290000,0.06954629947839033,-2.0246615072207703,74.48501561482747,0.5795023914485249,76.170186488823
2020-03-11,66.84107208251953,255598800,-0.03534822115452172,-2.168313320115203,74.14924621582031,0.5795980077192288,57.54946558674507
2020-03-12,60.24021530151367,418474000,-0.10397758558599979,-2.7827149871627057,73.53978182474772,0.6414886300640489,93.5326033671678
2020-03-13,67.45748138427734,370732000,0.1131573364390389,-2.656635637225463,73.17468579610188,0.7324962923500957,192.50642243528645
2020-03-16,58.7792854309082,322423600,-0.13770798974022028,-3.2198582096263095,72.63620325724284,0.8203315088258984,61.544258083135084
2020-03-17,61.36381530761719,324056000,0.043030829947657744,-3.418262591460703,72.19073181152343,0.8335472356134708,86.46584006757642
2020-03-18,59.861637115478516,300233600,-0.024784483070987875,-3.6545849390917624,71.61295255025227,0.826731513612709,119.76395220485973
2020-03-19,59.402976989746094,271857200,-0.007691508337807746,-3.834678356079465,70.99890251159668,0.8252418134648366,128.78441563687653
2020-03-20,55.63174819946289,401693200,-0.06559029371162349,-4.232915912704037,70.22880071004232,0.8387026539007867,281.0205490886464
2020-03-23,54.449886322021484,336752800,-0.021473287446665285,-4.5909666163772656,69.45497856140136,0.8391762945556129,186.15002889092827
2020-03-24,59.91259765625,287531200,0.09560603283868883,-4.383400119756843,68.85095074971517,0.8942883261693543,162.94865604377918
2020-03-25,59.58256149291992,303602000,-0.005523855608520187,-4.197151189624641,68.25161488850911,0.8943037684984201,221.87415185235446
2020-03-26,62.71796417236328,252087200,0.05128497767166958,-3.75328128771789,67.69539413452148,0.906572080837771,121.65331345005379
2020-03-27,60.12130355834961,204216800,-0.042283669271804984,-3.5698885498750244,67.07146644592285,0.9120339068106877,115.53770227425284
2020-03-30,61.83704376220703,167976400,0.028138351258010317,-3.248654125902682,66.5040828704834,0.9180630458778595,109.67276467416269
2020-03-31,61.710853576660156,197002000,-0.002042774213835814,-2.9700194880089654,65.98062502543131,0.9176848156207527,29.155215457558835
2020-04-01,58.463802337646484,176218400,-0.05405202503550063,-2.9768936513125936,65.31155929565429,0.9248743902747879,87.49829758256725
2020-04-02,59.43936538696289,165934000,0.016548924555267026,-2.870531984424815,64.70186831156413,0.9280259411127803,65.00009943718553
2020-04-03,58.58515167236328,129880000,-0.014475443775881685,-2.8226299835044486,64.12235120137532,0.9272464594162069,0.2516325238896444
2020-04-06,63.69596481323242,201820400,0.08363993379553607,-2.345233008770961,63.833482869466145,0.956474161797728,-9.169775044645434
2020-04-07,62.958221435546875,202887200,-0.01164985924819308,-2.003329061444468,63.601724243164064,0.9524908560551918,-12.045765098390104
2020-04-08,64.56959533691406,168895200,0.025272284981497542,-1.58408299022269,63.38671010335286,0.9545618927927241,-14.722995857712107
2020-04-09,65.03555297851562,161834800,0.007190449689024549,-1.2003912081380008,63.341976165771484,0.9351097925253934,-49.522154322943834
2020-04-13,66.31204223632812,131022800,0.019437423959517204,-0.7842701137659489,63.341086324055986,0.9369264697879884,-69.28025134228974
2020-04-14,69.6610107421875,194994800,0.04926926125970914,-0.18215757937438326,63.24595591227214,0.9108231981201932,-42.88330425674258
2020-04-15,69.02519226074219,131154400,-0.0091692312914271,0.2409383174766333,63.206399281819664,0.9064549926966433,-58.94697435422298
2020-04-16,69.57364654541016,157125200,0.007914310857900746,0.613429309883557,63.07656555175781,0.8964179796311137,-28.311731447989395
2020-04-17,68.62962341308594,215250000,-0.013661584348632854,0.8229696459727052,62.99470138549805,0.8923227183275191,14.755444286165154
2020-04-20,67.20510864257812,130015200,-0.020975003593424905,0.8641243475863973,62.89682133992513,0.8934976284883921,-42.51612013256886
2020-04-21,65.12776947021484,180991600,-0.03139824148285086,0.7208068225927917,62.91461766560872,0.8651133788842579,-36.880599055327245
2020-04-22,67.00367736816406,116862400,0.02839647935307642,0.749951764128312,62.83987223307292,0.8444552967327429,-59.03733043569701
2020-04-23,66.7440185546875,124814400,-0.0038828203792108263,0.7435261375995736,62.83663711547852,0.8382668585837081,-51.167845858431264
2020-04-24,68.6708755493164,126161200,0.028460489052996633,0.8837279723682627,63.117659123738605,0.7815459784774581,-69.85208161080497
2020-04-27,68.71943664550781,117087600,0.0007069071674395366,0.9873755603035193,63.15972429911296,0.7102261467756986,-68.41718546011674
2020-04-28,67.60552215576172,112004800,-0.01634241141072741,0.9684695167938031,63.453932189941405,0.5799880426203908,-65.26159995732323
2020-04-29,69.8260269165039,137280800,0.032317150319093074,1.1197546828007319,63.73600591023763,0.5746359011485229,-57.6367047670773
2020-04-30,71.29907989501953,183064000,0.020876603912428824,1.343030709350998,64.117254002889,0.5697672408970748,-39.02614497511271
2020-05-01,70.15125274658203,240616800,-0.01622975813742517,1.4110923170651546,64.4755298614502,0.5720605435515507,-11.491474200425811
2020-05-04,71.14379119873047,133568000,0.014049392681199974,1.5275129709491608,64.99259796142579,0.5311071765245331,-66.74875253053823
2020-05-05,72.2115707397461,147751200,0.01489723542928473,1.6864971734640903,65.58465410868327,0.5238618404712574,-56.12473006905956
2020-05-06,72.95659637451172,142333600,0.010264401497399865,1.851270349450374,66.01945406595866,0.4558145498052235,-50.49803290912429
2020-05-07,73.7113265991211,115215200,0.010291778476057062,2.0194754442865275,66.49041290283203,0.4544721940017964,-62.05057937694745
2020-05-08,75.46576690673828,133838400,0.02352266239063394,2.2682014497454475,66.91533966064453,0.43783229326583817,-46.907895363191784
2020-05-11,76.65326690673828,145946400,0.01561309052609483,2.531953146902765,67.46640510559082,0.41364496286969193,-28.53359762761928
2020-05-12,75.77725219726562,162301200,-0.011494080832066551,2.6398605322743407,67.93107872009277,0.4129074091074497,-3.3785698467165615
2020-05-13,74.8623046875,200622400,-0.012147656032543301,2.621332209125171,68.36946042378743,0.4158113139595906,1.8377478401234493
2020-05-14,75.32221221923828,158929200,0.006124585660695399,2.6136307652110844,68.9314074198405,0.3742370996215251,-9.811234241146217
2020-05-15,74.87689971923828,166348400,-0.005929646308074562,2.5422884001477684,69.44599189758301,0.3756755774329569,0.2497378475779577
2020-05-18,76.6410903930664,135178400,0.023287933038280206,2.5981545963705344,70.04785652160645,0.37223622680309304,4.079457961194954
2020-05-19,76.19822692871094,101729600,-0.005795167258543382,2.5769876692304337,70.4645985921224,0.29943973556895154,-49.59399545338331
2020-05-20,77.68012237548828,111504800,0.019261205591646974,2.649250395353846,70.95532862345378,0.29702288164886587,-45.040988293002215
2020-05-21,77.10099029541016,102688800,-0.007483274576198677,2.6294770331325594,71.37304178873698,0.29467907974954555,-39.1996930641013
2020-05-22,77.59740447998047,81803200,0.006417854421621415,2.623619524370696,71.79177017211914,0.2946584695100142,-49.45265171644171
2020-05-26,77.07180786132812,125522000,-0.0067964222984381786,2.547203574714686,72.1504290262858,0.29398379325115104,-4.198353263706778
2020-05-27,77.4075927734375,112945200,0.004347316724006524,2.4850918285175396,72.40864842732748,0.26234609942756465,-42.07784002445193
2020-05-28,77.44165802001953,133560800,0.00043997948917425753,2.4108261002725584,72.68919728597005,0.2597746212825946,1.834784040794668
2020-05-29,77.36624908447266,153532400,-0.0009742259671567576,2.3191513713159395,72.9489507039388,0.25983911137690885,-2.286584201643016
2020-06-01,78.31768035888672,80791200,0.012222753148181819,2.2967950172853335,73.27188593546549,0.25574736954364585,-62.46634146341463
2020-06-02,78.68024444580078,87642800,0.004618720048692898,2.282027544368063,73.65439046223959,0.24417510141341772,-32.59034328293923
2020-06-03,79.11338806152344,104491200,0.00549001498680788,2.27900434211881,74.12057774861654,0.21806825018961884,-42.26737594451897
2020-06-04,78.43204498291016,87560400,-0.008649534465078337,2.1963120224943395,74.50152333577473,0.2120712539494375,-25.073933104231983
2020-06-05,80.66586303710938,137250400,0.028082894216014447,2.2846917077674647,74.96558481852213,0.22019083805002093,9.963593944288473
2020-06-08,81.14279174804688,95654400,0.005894988654487433,2.365944273366594,75.38131535847982,0.2099439246167709,-24.18080994790791
2020-06-09,83.70512390136719,147712400,0.031089729337745693,2.6070439278944093,75.88083826700846,0.22196065634554835,26.15545967292865
2020-06-10,85.85865020751953,166651600,0.025402148738051217,2.9380210385947834,76.48927586873373,0.21743415941996422,48.789694727368826
2020-06-11,81.73653411865234,201662400,-0.04920126587099558,2.835022095004888,76.886292775472,0.2619163529213992,46.89774535113431
2020-06-12,82.4422378540039,200146000,0.008596824950549585,2.7783124275479167,77.25773137410482,0.2579377029194758,9.331162872001041
2020-06-15,83.46179962158203,138808800,0.012291136715733482,2.7835526589762054,77.70141626993815,0.2508402023060338,-42.311260061641576
2020-06-16,85.67371368408203,165428800,0.026157016132908478,2.9323858406197303,78.18574701944986,0.25669030424888084,23.853617632965985
2020-06-17,85.5544662475586,114406400,-0.0013928484884865272,3.0060629157389087,78.63051020304361,0.25623277317347914,-22.56820925989095
2020-06-18,85.58856201171875,96820400,0.00039844760207921154,3.0322498826656954,79.05157572428385,0.2562849319457162,-31.97642721044083
2020-06-19,85.09944915771484,264476000,-0.005731090185079074,2.979193633269958,79.43117980957031,0.2577883855262474,129.54957332018694
2020-06-22,87.32598876953125,135445200,0.025827550821682126,3.0812901176401937,79.82652053833007,0.25932586828989745,1.2005523078578273
2020-06-23,89.18994140625,212155600,0.02112015522590055,3.2748572018549424,80.24440968831381,0.26178863127680563,45.365421826095066
2020-06-24,87.61554718017578,192623200,-0.01780980730312318,3.26359931302747,80.63901952107747,0.2658649842218858,18.682548249797293
2020-06-25,88.77867126464844,137522400,0.013187971266567865,3.3103718420461803,81.10289840698242,0.2619098123456565,-31.45212099944972
2020-06-26,86.05087280273438,205256800,-0.031207767109053524,3.091689794121308,81.4605204264323,0.2828736312452867,29.14983527256161
2020-06-29,88.0340805053711,130646000,0.022785352397345606,3.0433293762238804,81.89909311930339,0.28595346999041765,-21.462424646104207
2020-06-30,88.76895904541016,140223200,0.008313010612863915,3.0293811331879965,82.30335540771485,0.2810633674199138,3.731957176590339
2020-07-01,88.6010513305664,110737200,-0.0018933050141307836,2.970535813007814,82.71678288777669,0.2799990412355195,8.854453374435757
2020-07-02,88.6010513305664,114041600,0.0,2.890579669698454,83.08081385294597,0.27703955148539416,2.275059010912539
2020-07-06,90.97114562988281,118655600,0.0263986516716297,2.984062240330914,83.54315236409505,0.28178986768469483,15.548725859100498
2020-07-07,90.68887329101562,112424400,-0.0031077016034856226,3.000779711767734,83.97953465779622,0.2828747378681207,37.43276546638763
2020-07-08,92.80104064941406,117092000,0.023023179981568245,3.1481725090133494,84.50384241739908,0.2850826378008509,-6.715954175363681
2020-07-09,93.20011138916016,125642800,0.004291063229666091,3.2596092894104345,85.03025970458984,0.2850858451624904,11.242266160934689
2020-07-10,93.36315155029297,90257200,0.0017478275204876213,3.3227768163713307,85.56097615559896,0.2848817986465937,-32.42238740708352
2020-07-13,92.93243408203125,191649200,-0.004624030507797307,3.30004141334409,86.07984898885091,0.2858787506882248,24.826551268657294
2020-07-14,94.47032165527344,170989200,0.016413014749471367,3.3673019562640576,86.61827036539714,0.28691331512411067,111.64334729524997
2020-07-15,95.12001037597656,153198000,0.006853632849881674,3.4334521718128457,87.16626256306967,0.2868759838025998,74.79815797760911
2020-07-16,93.94957733154297,110577600,-0.01238113448214389,3.352783725500956,87.66080220540364,0.2919587527779373,5.824796729293946
2020-07-17,93.75977325439453,92186800,-0.002022319519448224,3.2362325237974403,88.17172648111979,0.289746008556112,5.283667045833496
2020-07-20,95.73566436767578,90318000,0.020854989990100475,3.265658280516007,88.67405319213867,0.2856770130854471,-34.194727301341196
2020-07-21,94.4143295288086,103433200,-0.013898039966392458,3.1460915411634858,89.11643778483072,0.2912700762909741,8.132192559882245
2020-07-22,94.67958068847656,89001600,0.0028054984250086524,3.0377206379843074,89.48225301106771,0.28063828894558823,-39.74669695976777
2020-07-23,90.3701171875,197004400,-0.04658470524739716,2.5744218945268784,89.63263524373373,0.3092653892310126,18.21332648471421
