Date,APPLE_close,APPLE_volume,log_return,MACD,SMA_30,Volatility_30,VROC
2020-07-24,90.14622497558594,185438800,-0.0024805768168887697,2.164240059875894,89.91295827229818,0.2695266249096074,-8.044930537373352
2020-07-27,92.28271484375,121214000,0.023423778657609955,1.9886410614145547,90.24097417195638,0.27543659266300874,-39.437210836089655
2020-07-28,90.76675415039062,103625600,-0.016563777663880435,1.707469584957039,90.48447265625,0.2803218503321009,-25.346519817187385
2020-07-29,92.50659942626953,90329200,0.01898691228019014,1.6065112754384074,90.71223551432291,0.2758645257338384,-45.39693209404893
2020-07-30,93.62593841552734,158130000,0.012027477794655123,1.598397063130264,90.98128458658854,0.27693444510932086,38.21779201163571
2020-07-31,103.4275131225586,374336800,0.09956354612064744,2.355716422559368,91.5759162902832,0.39345072855725116,286.63009035285955
2020-08-03,106.03363037109375,308151200,0.02488530040755844,3.1301074228777566,92.27372233072917,0.39531003022558153,16.513861371164108
2020-08-04,106.74175262451172,173071600,0.006656078892188508,3.7576416635949954,92.92091445922851,0.3914008879899557,27.77979581410046
2020-08-05,107.128662109375,121776800,0.003618171381356316,4.237341991569437,93.51887181599935,0.3890747165199504,-42.600242463550344
2020-08-06,110.86629486083984,202428800,0.03429436273596465,4.863045522246665,94.29389673868815,0.3905441787603657,5.090560223275276
2020-08-07,108.34564971923828,198045600,-0.022998347539178357,5.096772658663781,94.94612935384114,0.4002053463583377,44.00970314654194
2020-08-10,109.9204330444336,212403600,0.014430191183556986,5.347433071727949,95.7417813618978,0.3842412871168286,3.481882208043774
2020-08-11,106.65142822265625,187902400,-0.030190931591500356,5.222104713596792,96.36235961914062,0.39717877064383694,43.82560507018967
2020-08-12,110.19590759277344,165598000,0.03269392333997568,5.347152306254415,97.07659123738607,0.4044218098510886,18.096006937511056
2020-08-13,112.1461181640625,210082000,0.017542887626768484,5.539760211530563,97.8614267985026,0.4045443330914574,89.71221956126757
2020-08-14,112.04617309570312,165565200,-0.0008916013518460938,5.619559844552654,98.64293085734049,0.4047029974537595,45.17965374038948
2020-08-17,111.75362396240234,119561600,-0.002614383960821916,5.59470310372771,99.33568013509115,0.4018584718234913,0.7635543539453726
2020-08-18,112.68485260009766,105633600,0.00829834523784782,5.5857571940801165,100.06887944539388,0.40075861317970457,-6.040325765581134
2020-08-19,112.82624053955078,145538000,0.0012539335073108839,5.526371747855848,100.73638610839843,0.3982667513339262,24.29371776039353
2020-08-20,115.32979583740234,126907200,0.0219468730824048,5.616579906365104,101.47404225667317,0.4006907961945089,1.0063449716179562
2020-08-21,121.27302551269531,338054800,0.050248598935101904,6.097352997170759,102.40437138875326,0.41928501709209826,274.5460749945711
2020-08-24,122.72350311279297,345937600,0.011889469860849513,6.520249181745143,103.39740702311198,0.4174463119526397,80.5056321654356
2020-08-25,121.71669006347656,211495600,-0.008237751163593572,6.69695769641784,104.30561930338541,0.419886951956125,23.68944939212536
2020-08-26,123.37194061279297,163022400,0.013507568359944447,6.89112871103373,105.24735031127929,0.4201103443222635,6.4128774527082655
2020-08-27,121.89710235595703,155552400,-0.012026434441618612,6.847074702440651,106.17893447875977,0.41995713716620003,40.67261362156531
2020-08-28,121.69966125488281,187630000,-0.0016210489941151103,6.7187798249394035,107.11026407877604,0.41986987185713115,103.53239292393272
2020-08-31,125.82674407958984,225702700,0.03334969717371455,6.870922584139379,108.11330006917318,0.4245501706565079,149.89780553156623
2020-09-01,130.8387451171875,151948100,0.03905969793244714,7.311639386122778,109.32744725545247,0.42734586190263935,46.90457222632578
2020-09-02,128.12796020507812,200119000,-0.020936157986501586,7.357361851826155,110.4423932393392,0.4366797239960982,124.84876676374358
2020-09-03,117.86993408203125,257599600,-0.0834476906700598,6.491035638765794,111.35905380249024,0.48827143962399194,30.75829778421193
2020-09-04,117.94792938232422,332607200,0.0006614876582390206,5.7445399614482255,112.28577728271485,0.4877221488722877,79.36224781437326
2020-09-08,110.01062774658203,231366600,-0.06966627365017039,4.461038773673579,112.87670771280925,0.5359717495805072,90.87448644546011
2020-09-09,114.39856719970703,176940500,0.03911157738575893,3.7546436823766527,113.66443481445313,0.5400082600791452,70.74979541734861
2020-09-10,110.66394805908203,182274400,-0.03319044017373032,2.8604939365827278,114.26967976888021,0.551592811842895,101.78901174813903
2020-09-11,109.21106719970703,180860300,-0.0132157080573399,2.0114517146392643,114.7891840616862,0.5540320580543862,14.374438752924812
2020-09-14,112.48738861083984,140150100,0.02955870796557237,1.5846841409033914,115.09117991129557,0.4829379015409273,-62.560426866928395
2020-09-15,112.66291809082031,184642000,0.0015592207544702396,1.2462653548591618,115.3121561686198,0.4783784246215096,-40.08071362370161
2020-09-16,109.33782196044922,154679000,-0.02995796148852842,0.7016701433720129,115.39869181315105,0.4869884275980619,-10.62716239983914
2020-09-17,107.59239959716797,178011000,-0.016092363870812153,0.12776077042519773,115.41414972941081,0.4893425533542213,46.178089751085594
2020-09-18,104.17955780029297,287104900,-0.03223408178465698,-0.5955887764539227,115.19125849405924,0.48697999714819934,41.8300656823535
2020-09-21,107.33887481689453,195713800,0.029874956538257558,-0.9035030038644578,115.15769933064779,0.4913295124160639,-1.177405607597437
2020-09-22,109.0257797241211,183055400,0.01559348122282785,-0.9998821010727141,115.12787755330403,0.4916442678905728,-13.817185772745844
2020-09-23,104.45258331298828,150718700,-0.042851145266309836,-1.4288115108724213,115.05458272298178,0.49964316467614867,-19.788837183559128
2020-09-24,105.52518463134766,167743300,0.010216421083660467,-1.6630209260786017,114.89889195760091,0.49075895612443987,1.2954866604669046
2020-09-25,109.48407745361328,149981400,0.03682948598817708,-1.5117574117023764,114.8101572672526,0.5003328766486922,-28.60816252701326
2020-09-28,112.09736633300781,137672400,0.02358870859420376,-1.1675506176188577,114.81186370849609,0.5053002552582411,-16.8470185763675
2020-09-29,111.2490234375,99382200,-0.007596692977037779,-0.9522415869373049,114.79504369099935,0.5057317076516922,-16.87782699462035
2020-09-30,112.92619323730469,142675200,0.01496330520232613,-0.63890909639683,114.80308837890625,0.5070664582014185,35.066115326941436
2020-10-01,113.88179016113281,116120400,0.008426533880923133,-0.3099097085010811,114.83827336629231,0.5076376269042826,-20.213002789649437
2020-10-02,110.20565795898438,144712000,-0.032812743959845965,-0.3418676320190883,114.66746877034505,0.5121457210961475,14.029779240263762
2020-10-05,113.5990219116211,106243800,0.03032665827573502,-0.09231426382976338,114.41166865030924,0.4976997099188566,-68.57201850114242
2020-10-06,110.34217834472656,161498200,-0.029088646554858707,-0.1555484135894858,113.99895782470703,0.5017879845373948,-53.315800306182396
2020-10-07,112.2143783569336,96849000,0.016824884464740144,-0.053968918397956145,113.6822141011556,0.5049984744013138,-54.20755798229372
2020-10-08,112.10710144042969,83477200,-0.0009564569989372366,0.01767348385034495,113.30671946207683,0.5026969708848342,-48.79403075896318
2020-10-09,114.05729675292969,100506900,0.017246247999722263,0.2291732998984486,113.04539260864257,0.5053785830696442,-35.38711070996011
2020-10-12,121.30229187011719,240226800,0.06158478477392192,0.9702149508810294,113.03214696248372,0.5381623608755756,28.032191014230136
2020-10-13,118.08446502685547,262330500,-0.026885536290095435,1.2830538187025553,112.77407099405924,0.5339196180374178,16.228339315391448
2020-10-14,118.1722183227539,150712000,0.0007428640636939627,1.5205340627517359,112.35185343424479,0.5195984702640345,-0.8135014521405637
2020-10-15,117.70417022705078,112559200,-0.0039685931507026494,1.6519288894834432,112.00439376831055,0.5169410306321786,-43.75386644946258
2020-10-16,116.05624389648438,115393800,-0.014099509848801026,1.6045896431513285,111.94393742879232,0.458760189384961,-55.20420062764073
2020-10-19,113.09195709228516,120639300,-0.02587366742474183,1.3127472447709465,111.78207168579101,0.46457727774932933,-63.72919768423534
2020-10-20,114.58386993408203,124423700,0.013105776011771927,1.1881487007157432,111.93451309204102,0.4185472075293887,-46.22227235910456
2020-10-21,113.95980072021484,89946000,-0.005461282416470259,1.0272053035467366,111.91988754272461,0.40326725850524175,-49.165962569338284
2020-10-22,112.86767578125,101988000,-0.00962963918822897,0.8022829282570427,111.99334513346354,0.3921088652384924,-44.04699727443898
2020-10-23,112.17536163330078,82572600,-0.006152746069715408,0.5616915292249303,112.09215494791667,0.39046830903114244,-54.34454106290878
2020-10-26,112.18511199951172,111850700,8.691696945712412e-05,0.3675707582938088,112.0820790608724,0.3808922603541433,-20.192208211053718
2020-10-27,113.69651794433594,92276800,0.013382482689831925,0.33186099024777604,112.11653238932291,0.3828733018000143,-50.023938215573914
2020-10-28,108.43095397949219,143937800,-0.04741917378835401,-0.11994362852507834,112.08630345662435,0.3979153311808997,-6.94418764020972
2020-10-29,112.44840240478516,146129200,0.03638086958444825,-0.1520745109758792,112.24817021687825,0.4087092857556947,-17.91001679671481
2020-10-30,106.14923858642578,190272600,-0.05764845601667505,-0.6780126350332267,112.31382624308269,0.432846367710159,-33.72714990235276
2020-11-02,106.06148529052734,122866900,-0.0008270392683002178,-1.089346042044042,112.27124659220378,0.42387072521074104,-37.22113616924305
2020-11-03,107.6899185180664,107624400,0.015236996847556042,-1.2692981001315218,112.22671788533529,0.42375509214481233,-41.20665110125131
2020-11-04,112.08759307861328,138235500,0.04002467398177537,-1.0450095983600534,112.48121821085611,0.41968474874059464,-8.282449357644406
2020-11-05,116.06600189208984,126387100,0.03487836443782914,-0.5400101021836008,112.8325787862142,0.42966870322518835,-24.65445713778136
2020-11-06,115.93414306640625,114457900,-0.0011367134266685626,-0.14871991774451487,113.04758097330729,0.41775137958211594,-23.68527030685138
2020-11-09,113.6191635131836,154515300,-0.02017011274152395,-0.025129453637703136,113.09830754597982,0.41726821873663705,12.234042553191493
2020-11-10,113.27729034423828,138023400,-0.003013475282196996,0.04471512389351062,113.1659164428711,0.41671130631043224,38.88140934694544
2020-11-11,116.71556854248047,112295000,0.029901227252780042,0.37320568764361894,113.29222895304362,0.42338042673908566,-21.293259094783114
2020-11-12,116.44207000732422,103162300,-0.0023460407499397377,0.604499486208681,113.37757161458333,0.4229115193374257,-11.159193388930799
2020-11-13,116.49091339111328,81581900,0.00041937714266417785,0.7827200315267646,113.58708012898764,0.41079414264212655,-43.62464757587484
2020-11-16,117.50674438476562,91183000,0.00868245763518044,0.994466577562747,113.71733754475912,0.4024608464511796,-14.175697781894092
2020-11-17,116.61788177490234,74271000,-0.007593108807697903,1.0781254971452938,113.92652765909831,0.39315136656926314,-54.01125213779472
2020-11-18,115.28946685791016,76322100,-0.011456553271118204,1.025413483529448,114.02903060913086,0.39233061123809315,-21.19474646098566
2020-11-19,115.88530731201172,74113000,0.0051549030440779416,1.019960705855297,114.15497080485027,0.39247896443757835,-11.217673807937977
2020-11-20,114.615478515625,73604300,-0.011018111180021769,0.9027682187252566,114.17357686360677,0.3909237703061937,-26.766918490173307
2020-11-23,111.20653533935547,127959300,-0.030193709614573173,0.528724299149161,113.83705164591471,0.3544093520498577,-46.73396140647088
2020-11-24,112.49586486816406,113874200,0.011527313114597568,0.3324970960910889,113.65076497395833,0.34926466413067814,-56.59132277794614
2020-11-25,113.33590698242188,76499200,0.007439573111188622,0.24198060029019075,113.48955459594727,0.3501957454533562,-49.24146716917034
2020-11-27,113.88289642333984,46691300,0.004814658728616062,0.21193998946198178,113.36217880249023,0.3505594257431983,-58.518450735257545
2020-11-30,116.28579711914062,169410200,0.020880233192431714,0.37767301381188645,113.36983057657878,0.3539313036972468,46.81048721855075
2020-12-01,119.87055969238281,127728200,0.03036156209582079,0.7891808248995034,113.59578399658203,0.3556403585116306,5.876111681682494
2020-12-02,120.22222900390625,89004200,0.0029294471102208767,1.1306471082959604,113.7837292989095,0.35408369504165466,-28.46684353543577
2020-12-03,120.0854721069336,78967600,-0.0011381816821021684,1.3743834227848595,113.98791834513347,0.3535557001593381,-12.205545549551955
2020-12-04,119.41148376464844,78260400,-0.005628381530666506,1.495916981785797,114.20604527791342,0.35262602988553887,-23.265090010589486
2020-12-07,120.87666320800781,86712000,0.012195338147113707,1.6909685066067937,114.49608866373698,0.35300420694555,5.013043067555101
2020-12-08,121.49203491210938,82225500,0.005077990938638811,1.8736058371315494,114.80631942749024,0.35300531574609206,-26.48637871734375
2020-12-09,118.952392578125,115089200,-0.021125353656228425,1.792753578425632,114.98151524861653,0.35802632802407747,24.72170686456401
2020-12-10,120.37848663330078,81312200,0.011917483764909462,1.8227400402122242,115.37976633707682,0.32757353214024776,-43.508793381585654
2020-12-11,119.56776428222656,86939800,-0.006757558687312548,1.7607887325210214,115.6170783996582,0.3134853224904986,-40.50484092159541
2020-12-14,118.952392578125,79184500,-0.0051599250775969125,1.6430959340594598,116.04385019938151,0.258768272021178,-58.383655870577265
2020-12-15,124.91075134277344,157243700,0.04887614233623466,2.0074724072702423,116.6721590677897,0.28934252047586406,27.97889423433
2020-12-16,124.84236907958984,98208600,-0.0005475988830629247,2.264620376315108,117.2439074198405,0.2883190902394786,-8.74875957496627
2020-12-17,125.71173858642578,94359800,0.006939602817632163,2.509633356866331,117.69804560343424,0.2685915856820154,-31.739820813032825
2020-12-18,123.71908569335938,192541500,-0.015977939305811043,2.5140372178870223,117.9531483968099,0.2577194267024601,52.342683707435334
2020-12-21,125.25263977050781,121251600,0.012319258093390911,2.6111723377425733,118.26376495361328,0.2591845846572291,5.9355448597257165
2020-12-22,128.81787109375,168904800,0.028066739018217372,2.9419243196801546,118.77038853963217,0.2601005002105639,9.312670007436164
2020-12-23,127.9192886352539,88223700,-0.007000047275609483,3.0958524932306375,119.25845514933268,0.26131303359623803,-36.0806211120723
2020-12-24,128.90579223632812,54930100,0.007682337328861355,3.259866563269213,119.6647959391276,0.24989950610569567,-51.08410882051739
2020-12-28,133.51622009277344,124486200,0.03514112445580707,3.7190015575370268,120.23393427530924,0.26564704377755116,20.670244847197083
2020-12-29,131.7384490966797,121047300,-0.01340445859469058,3.8945244330437987,120.74218546549479,0.27049693331385616,48.375191065665305
2020-12-30,130.6151580810547,96452100,-0.008563235641022642,3.8980530501226696,121.17913258870443,0.27256829257148707,5.778599080969049
